"STREET NAME";"STREET NAME 1ST PART";"STREET NAME 2ND PART";"TOWN IF NOT GLASGOW";"ALTERNATIVE SPELLING";"DIRECTORY START scan 585";"DIRECTORY END scan 789"
"Abbotsford Lane";"Abbotsford";"Lane";;;;
"Abbotsford Place";"Abbotsford";"Place";;;;
"Abercorn Street";"Abercorn";"Street";;;;
"Abercromby Place";"Abercromby";"Place";;;;
"Abercromby Street";"Abercromby";"Street";;"east, west";;
"Abercromby Terrace";"Abercromby";"Terrace";;;;
"Abington Street";"Abington";"Street";;;;
"Abyssinia Place";"Abyssinia ";"Place";;;;
"Adam's Court Lane";"Adam's Court";"Lane";;;;
"Adelaide Place";"Adelaide";"Place";;;;
"Adelphi Street";"Adelphi ";"Street";"Bridgeton";"South";;
"Adelphi Terrace";"Adelphi ";"Terrace";;;;
"Afton Crescent";"Afton";"Crescent";;;;
"Afton Terrace";"Afton";"Terrace";;;;
"Agnew Place";"Agnew";"Place";"Crosshill, Garnethill";;;
"Ailsa Terrace";"Ailsa";"Terrace";"Hillhead";;;
"Airlie Terrace";"Airlie";"Terrace";"Pollockshields";;;
"Albany Place";"Albany";"Place";;;;
"Albany Street";"Albany";"Street";"Kelvinside";;;
"Albany Terrace";"Albany";"Terrace";;;;
"Albert Drive";"Albert ";"Drive";"Crosshill";;;
"Albert Place";"Albert ";"Place";;;;
"Albert Road";"Albert ";"Road";"(East) Crosshill, Langside, (North) Pollockshields";;;
"Albert Street";"Albert ";"Street";"Townhead, Pollockshields";;;
"Albert Terrace";"Albert ";"Terrace";;;;
"Alberta Terrace";"Alberta";"Terrace";"Kelvinside";;;
"Albion Crescent";"Albion";"Crescent";"Hillhead";;;
"Albion Place";"Albion";"Place";"Hillhead";;;
"Albion Street ";"Albion";"Street";;"North, South";;
"Albyn Street";"Albyn";"Street";;;;
"Albyn Terrace";"Albyn";"Terrace";;;;
"Alexander Street";"Alexander";"Street";;;;
"Alexandra Parade";"Alexandra";"Parade";"Dennistoun";;;
"Alexandra Place";"Alexandra";"Place";;;;
"Alexandra Street";"Alexandra";"Street";"Partick";;;
"Alfred Terrace";"Alfred";"Terrace";"Hillhead";;;
"Alice Place";"Alice";"Place";"Govanhill";;;
"Alice Street";"Alice";"Street";;;;
"Allander Street";"Allander";"Street";"Possilpark";;;
"Allanton Terrace";"Allanton";"Terrace";"Govanhill";;;
"Allison Street";"Allison";"Street";"Govanhill";;;
"Alva Terrace";"Alva";"Terrace";"Govanhill";;;
"Anderson Street";"Anderson";"Street";"Gallowgate, Partick, Kinningpark";;;
"Anderston Quay";"Anderston";"Quay";;;;
"Ann Street";"Ann ";"Street";"Glasgow, Bridgeton, Hillhead, Port-Dundas";;;
"Annette Street";"Annette";"Street";"Govanhill";;;
"Annfield Place";"Annfield";"Place";;;;
"Annfield Road";"Annfield";"Road";"Partick";;;
"Annfield Street";"Annfield";"Street";;;;
"Annfield Terrace";"Annfield";"Terrace";"Partick";;;
"Apsley Place";"Apsley";"Place";;"North, South";;
"Arden Street";"Arden";"Street";;;;
"Ardgowam Terrace";"Ardgowan";"Terrace";;;;
"Ardgowan Street";"Ardgowan";"Street";;;;
"Ardine Terrace";"Ardine ";"Terrace";"Govanhill, Crosshill";;;
"Ardoch Street";"Ardoch";"Street";"Possil Park";;;
"Argyle Arcade";"Argyle";"Arcade";;;;
"Argyle Plase";"Argyle";"Place";"Springburn, Partick";;;
"Argyle Street";"Argyle";"Street";;;;
"Argyle Terrace";"Argyle";"Terrace";"Langside, Crosshill";;;
"Ark Lane";"Ark";"Lane";;;;
"Arlington Street";"Arlington";"Street";;;;
"Armadale Street";"Armadale";"Street";;;;
"Armour Street";"Armour";"Street";;;;
"Arthur Street";"Arthur";"Street";"Glasgow, Overnewton";;;
"Ashburne";"Ashburne";;"Partick";;;
"Ashgrove Terrace";"Ashgrove";"Terrace";;;;
"Ashton Place";"Ashton";"Place";"Hillhead";;;
"Ashton Terrace";"Ashton";"Terrace";"Hillhead";;;
"Athole Gardens";"Athole ";"Gardens";"Kelvinside";;;
"Athole Place";"Athole ";"Place";;;;
"Athole Terrace";"Athole ";"Terrace";"Crosshill";;;
"Avenue Road";"Avenue";"Road";"Springburn";;;
"Avenue Street";"Avenue";"Street";;;;
"Avon Street";"Avon";"Street";"Kinning Park";;;
"Avondale Place";"Avondale";"Place";;;;
"Avondale Terrace";"Avondale";"Terrace";;;;
"Aytoun Road";"Aytoun";"Road";"Pollockshields";;;
"Back Wynd";"Back";"Wynd";;;;
"Bain Street";"Bain";"Street";;;;
"Baird Street";"Baird";"Street";"St Rollox";;;
"Ballochmyle Place";"Ballochmyle ";"Place";"Govanhill";;;
"Ballochmyle Terrace";"Ballochmyle ";"Terrace";"Kelvinside";;;
"Balmano Street";"Balmano";"Street";;;;
"Balmore Street";"Balmore";"Street";"Possilpark";;;
"Baltic Street";"Baltic";"Street";"Bridgeton";;;
"Bank Street";"Bank ";"Street";"Port Dundas,";;;
"Bardowie Street";"Bardowie";"Street";"Possilpark";;;
"Barloch Street";"Barloch ";"Street";"Possilpark";;;
"Barony Street";"Barony";"Street";;;;
"Barr Street";"Barr";"Street";;;;
"Barrack Street";"Barrack";"Street";;;;
"Barrowfield Street";"Barrowfield";"Street";;;;
"Bartholomew Street";"Bartholomew";"Street";;;;
"Bath Street";"Bath";"Street";;;;
"Battlefield Crescent";"Battlefield";"Crescent";"Mt. Florida";;;
"Bazaar";"Bazzar";;;;;
"Beaconsfield Street";"Beaconsfield";"Street";"Partick";;;
"Beaufort Gardens";"Beaufort";"Gardens";"Govanhill";;;
"Beaufort Terrace";"Beaufort";"Terrace";"Govanhill";;;
"Beauly Terrace";"Beauly";"Terrace";"Kelvinside";;;
"Bedford Lane";"Bedford";"Lane";;;;
"Bedford Place";"Bedford";"Place";;;;
"Bedford Street";"Bedford";"Street";;;;
"Belch Place";"Belch";"Place";;;;
"Belgrave Place";"Belgrave";"Place";"Glasgow, Hillhead";;;
"Belgrave Street";"Belgrave";"Street";;;;
"Belgrave Terrace";"Belgrave";"Terrace";"Hillhead";;;
"Belhaven Terrace";"Belhaven";"Terrace";"Kelvinside";;;
"Bell Street";"Bell";"Street";"Glasgow, Calton";;;
"Bellevue Terrace";"Bellevue";"Terrace";"Springburn";;;
"Bellfield Street";"Bellfield";"Street";;;;
"Bellgrove Street";"Bellgrove";"Street";;"east, west";;
"Belmar Terrace";"Belmar";"Terrace";"Pollockshields";;;
"Belmont Crescent";"Belmont ";"Crescent";"Hillhead";;;
"Belmont Street";"Belmont ";"Street";"Hillhead";;;
"Bentinck Street";"Bentinck";"Street";;;;
"Berkeley Street";"Berkeley";"Street";;;;
"Berkeley Terrace";"Berkeley";"Terrace";;;;
"Berlin Place";"Berlin";"Place";"Pollockshields";;;
"Bernard Street";"Bernard ";"Street";;;;
"Bilbao Street";"Bilbao ";"Street";;;;
"Binnie Place";"Binnie";"Place";;"east, west";;
"Bishop Street";"Bishop";"Street";"Anderston, Port Dundas";;;
"Black Street";"Black";"Street";;;;
"Blackburn Street";"Blackburn";"Street";;;;
"Blackie Street";"Blackie ";"Street";"Overnewton";;;
"Blair Street";"Blair ";"Street";;;;
"Bluevale Street";"Bluevale ";"Street";;;;
"Blythswood Square";"Blythswood";"Square";;;;
"Boden Street";"Boden";"Street";"Bridgeton";;;
"Bonnington Terrace";"Bonnigton";"Terrace";"Govanhill";;;
"Borron Street";"Borron";"Street";"Port Dundas";;;
"Boswell Terrace";"Boswell";"Terrace";"Kelvinside";;;
"Bothwell Circus";"Bothwell";"Circus";;;;
"Bothwell Street";"Bothwell";"Street";"Glasgow, Anderston";;;
"Bothwell Terrace";"Bothwell";"Terrace";"Hillhead";;;
"Bowmont Gardens";"Bowmont ";"Gardens";"Kelvinside";;;
"Bowmont Terrace";"Bowmont ";"Terrace";"Kelvinside";;;
"Braco Street";"Brace";"Street";;;;
"Braehead Street";"Braehead";"Street";;;;
"Braemar Terrace";"Braemar";"Terrace";;;;
"Braeside Terrace";"Braeside";"Terrace";"Pollockshields";;;
"Braid Street";"Braid";"Street";;;;
"Brandon Place";"Brandon";"Place";;;;
"Brandon Street";"Brandon";"Street";;;;
"Breadalbane Place";"Breadalbane ";"Place";"Strathbungo";;;
"Breadalbane Street";"Breadalbane ";"Street";;;;
"Breadalbane Terrace";"Breadalbane ";"Terrace";"Garnethill";;;
"Bridge Street";"Bridge";"Street";"Glasgow, Partick";"east, west";;
"Bridgegate";"Bridgegate";;;;;
"Bridgeton Cross";"Bridgeton";"Cross";;"south, north";;
"Bright Street";"Bright";"Street";;;;
"Broad Street";"Broad";"Street";;;;
"Brooielaw";"Broomielaw";;;;;
"Brook Street";"Brook";"Street";;;;
"Broomhall Street";"Broomhall";"Street";"Kinning Park";;;
"Broomhill Avenue";"Broomhill ";"Avenue";"Partick";;;
"Broomhill Drive";"Broomhill ";"Drive";"Partick";;;
"Broomhill Street";"Broomhill ";"Street";;;;
"Broomhill Terrace";"Broomhill ";"Terrace";"(West) Partick";;;
"Broompark Circus";"Broompark";"Circus";;;;
"Broompark Drive";"Broompark";"Drive";;;;
"Broompark Terrace";"Broompark";"Terrace";;;;
"Brougham Terrace";"Brougham";"Terrace";"Crosshill";;;
"Brown Street";"Brown";"Street";"Bridgeton, Broomielaw, Port Dundas";;;
"Bruce Road";"Bruce";"Road";"Pollockshields";;;
"Bruce Street";"Bruce";"Street";"Hillhead";;;
"Brunswick Lane";"Brunswick";"Lane";;;;
"Brunswick Street";"Brunswick";"Street";;;;
"Buccleuch Lane";"Buccleuch";"Lane";;;;
"Buccleuch Street";"Buccleuch";"Street";;;;
"Buchan Street";"Buchan";"Street";;;;
"Buchanan Street";"Buchanan";"Street";;;;
"Buckingham Buildings";"Buckingham";"Buildings";"Hillhead";;;
"Buckingham Street";"Buckingham";"Street";"Hillhead";;;
"Buckingham Terrace";"Buckingham";"Terrace";"Hillhead, Partick";;;
"Burnbank";"Burnbank";;;;;
"Burnbank Gardens";"Burnbank";"Gardens";;;;
"Burnbank Place";"Burnbank";"Place";;;;
"Burnbank Terrace";"Burnbank";"Terrace";;;;
"Burnside Street";"Burnside";"Street";;;;
"Burrell's Lane";"Burrel's ";"Lane";;;;
"Bute Terrace";"Bute";"Terrace";;;;
"Byars' Road";"Byars'";"Road";"Partick, Kelvinside";;;
"Cadogan Street";"Cadogan";"Street";;;;
"Calder Street";;;"Govanhill";;;
"Calter Terrace";;;"Langside";;;
"Calderwood Street";;;;;;
"Caledonian Road";;;;;;
"Callander Place";;;"Govanhill";;;
"Cambridge Drive";;;"Kelvinside";;;
"Cambridge Street";;;;"east, west";;
"Camden Place";;;;;;
"Camden Street";;;;;;
"Cameron Street";;;;;;
"Campbell Street";;;;"east, west";;
"Campbellfield Street";;;;;;
"Camperdown Street";;;;;;
"Camphill Avenue";;;"Langside";;;
"Camphill Quadrant";;;"Langside";;;
"Campside Crescent";;;"Langside";;;
"Camvale Buildings";;;"Crossmyloof";;;
"Canal Street";;;"Port Dundas, Port Eglinton";;;
"Canal Bank Street";;;"Port Dundas";;;
"Candleriggs";"Candleriggs";;;;;
"Cammomg Place";;;;;;
"Canning Street";;;;"south, north";;
"Canon Street";;;;;;
"Canonbury Terrace";;;"Garnethill";;;
"Caprera Place";;;"Kinning Park";;;
"Carbeth Street";;;"Possilpark";;;
"Carfin Street";;;"Govanhill";;;
"Carlton Court";;;;;;
"Carlton Place";;;;;;
"Carlton Terrace";;;"Kelvinside";;;
"Carnarvon Street";;;;;;
"Carrick Street";;;;;;
"Carrickarden Street";;;;;;
"Carrington Street";;;;;;
"Castle Street";;;;"east, west";;
"Castlebank Street";;;"Partick";;;
"Cathcart Road";;;"Glasgow, Govanhill";"east, west, south";;
"Cathedral Street";;;;"north, south";;
"Catherine Street";;;"Glasgow, Anderston, Langside";;;
"Cathkin Road";;;"Langside";;;
"Cathkin Terrace";;;"Mount Florida";;;
"Cavendish Street";;;;;;
"Cecil Place";;;;;;
"Cecil Street";;;"Glasgow, Hillhead";;;
"Cedar Street";;;;;;
"Centre Street";;;;;;
"Chalmers Street";;;;;;
"Charing Cross";;;;;;
"Charles Street";;;"Calton, Townhead";;;
"Charlotte Lane";;;;;;
"Charlotte Street";;;"Glasgow, Port Dundas";;;
"Cheapside Street";;;;;;
"Chesham Plase";;;;;;
"Church Place";;;;;;
"Church Street";;;"Partick";;;
"Circus Drive";;;"Dennistoun";;;
"Clairmont Gardens";;;;;;
"Claremint Street";;;;"north";;
"Claremont Terrace";;;;;;
"Clarence Street";;;"Kingston";;;
"Claredon Place";;;;;;
"Claredon Street";;;"Glasgow, Partick";;;
"Clarinda Terrace";;;;;;
"Claythorn Street";;;;;;
"Clayton Terrace";;;;;;
"Cleland Street";;;;;;
"Cleveland Street";;;;;;
"Cliffort Street";;;;;;
"Clifton Place";;;;;;
"Clifton Street";;;;;;
"Clyde Grove Terrace";;;;;;
"Clyde Place";;;;;;
"Clyde Buildings";;;;;;
"Clyde Street";;;"Glasgow, Anderston, Calton, Port Dundas";"east, west, north";;
"Great Clyde Street";;;;;;
"Clyde Terrace";;;;;;
"Clydeview";;;;;;
"Clydeview Terrace";;;;;;
"Clyde View";;;"Whiteinch";;;
"Coatbridge Street";;;;;;
"Cobden Place";;;"Mount Florida";;;
"Coburg Place";;;"Springburn";;;
"Coburg Street";;;;"north, south";;
"Cochrane Street";;;;;;
"Colebrooke Street";;;"Hillhead";;;
"College";;;"Hillhead";;;
"College Street";;;;"west";;
"Comely Park Place";;;;;;
"Comely Park Street";;;;;;
"Commerce Street";;;;;;
"Ciommercial Road";;;;;;
"Cook Street";;;;;;
"Coomassie Place";;;;;;
"Corn Street";;;;;;
"Cornwall Street";;;;;;
"Corunna Street";;;;;;
"Couper Street";;;;;;
"Cowan Street";;;"Hillhead";;;
"Cowcaddens";;;;;;
"Cowlairs Road";;;"Springburn";;;
"Craig Street";;;"Kinning Park";;;
"Craig Park";;;;;;
"Craig Park Terrace";;;;;;
"Craighall Road";;;;"east, west";;
"Craigiehall Street";;;;;;
"Craignestock Place";;;;;;
"Craignestock Street";;;;;;
"Cranston Street";;;;;;
"Crawford Street";;;"Glasgow, Port Dundas, Partick, Port Eglinton";;;
"Cromwell Street";;;;;;
"Crookston Place";;;;;;
"Crookston Street";;;"Kingston";;;
"Cross Street";;;"Partick";;;
"Crossburn Street";;;;;;
"Crossloan Road";;;"Kelvinside";;;
"Crow Road";;;"Partick";;;
"Crown Circus";;;"Hillhead";;;
"Crown Gardens";;;"Hillhead";;;
"Crown Place";;;"Crosshill";;;
"Crown Street";;;;"east, west";;
"Crown Point Road";;;;;;
"Crown Point Street";;;;;;
"Crown Terrace";;;"Hillhead";;;
"Croy Place";;;;;;
"Cubic Street";;;;;;
"Cumberland Lane";;;;;;
"Cumberland Street";;;"Laurieston, Calton";"west";;
"Cumberland Road";;;;;;
"Cumbrae Place";;;"Govanhill";;;
"Daisy Street";;;"Govanhill";;;
"Dale Street";;;"Bridgeton, Tradeston";;;
"Dalhouse Place";;;;;;
"Dalhouse Street";;;;;;
"Dalmarnock Road";;;;"new, old";;
"Darnley Street";;;"Pollockshields";;;
"David Street";;;;;;
"Dean Street";;;;;;
"Deanside Lane";;;;;;
"Denmark Street";;;"Possilpark";;;
"Derby Crescent";;;"Kelvonside";;;
"Derby Street";;;;;;
"Derby Terrace";;;;;;
"Devon Street";;;;;;
"Dixon Avenue";;;"Govanhill";;;
"Dixon Street";;;;"east, west";;
"Dobbie's Loan";;;;;;
"Doncaster Street";;;;;;
"Doon Terrace";;;"Pollockshields";;;
"Dorset Street";;;;;;
"Douglas Street";;;"Glasgow, Partick";;;
"Doune Place";;;"Kelvinside";;;
"Doune Terrace";;;"Kelvinside";;;
"Dovehill ";;;;"Great Dovehill, Little Dovehill";;
"Dover Street";;;;;;
"Dowanhill Gardens";;;"Hillhead";;;
"Dowanhill Place";;;"Partick";;;
"Dowanhill Street";;;"Partick";;;
"Dowanvale Terrace";;;"Partick";;;
"Downie Place";;;"Partick";;;
"Drummond Street";;;;;;
"Drury Street";;;;;;
"Drygate";;;;;;
"Duke Street";;;;"norht, south";;
"Dumbarton Road";;;"Glasgow, Partick";"south, north, old";;
"Duncan Street";;;;;;
"Dunchattan Street";;;;;;
"Dundas Lane";;;;;;
"Dundas Street";;;"Glasgow, Kingston";;;
"Dundas Terrace";;;"Crosshill";;;
"Dundonald Road";;;"Kelvinside";;;
"Dunedin Place";;;"Govanhill";;;
"Dunkelt Place";;;"Hillhead ";;;
"Dunlop Street";;;;;;
"Dunmore Place";;;;;;
"Dunmore Terrace";;;;;;
"Dunn Street";;;;;;
"Dunrobin Place";;;;;;
"Dyer's Lane";;;;;;
"Eaglesham Street";;;;;;
"Eastfield Place";;;"Springburn";;;
"eastfield Street";;;"Springburn";;;
"Easton Terrace";;;;;;
"Edgefauld Terrace";;;"Springburn";;;
"Edmund Street";;;"Dennistoun, Overnewton";;;
"Eglinton Lane";;;;;;
"Eglinton Street";;;;"east, west";;
"Eglinton Terrace";;;"Crosshill";;;
"Eildon Villas";;;"Mount Florida";;;
"Elcho Place";;;"Strathbungo";;;
"Elderslie Place";;;;;;
"Elderslie Street";;;;;;
"Eldon Street";;;;;;
"Eldon Terrace";;;"Partick";;;
"Elgin Place";;;;"south";;
"Elgin Street";;;;;;
"Elgin Terrace";;;"Partick";;;
"Elliton Street";;;"Glasgow, Hillhead";;;
"Elm Street";;;;;;
"Elmbank Crescent";;;;;;
"Elmbank Street";;;;;;
"Elmbank Place";;;;;;
"Emily Place";;;;;;
"Ethel Terrace";;;"Mount Florida";;;
"Eton Gardens";;;"Hillhead";;;
"Eton Place";;;"Hillhead";;;
"Ettrick Terrace";;;"Kelvinside";;;
"Fairlie Bank";;;"Partick";;;
"Fairlie Park";;;"Partick";;;
"Falkland Place";;;;;;
"Fauldhouse Street";;;;;;
"Ferguson Street";;;;;;
"Fielden Street";;;;;;
"Fife Place";;;;;;
"Findlay Drive";;;;;;
"Findlay Street";;;;;;
"Finlayson Place";;;"Kelvinside";;;
"Finnieston Quay";;;;;;
"Finnieston Street";;;;;;
"Firhill Road";;;;;;
"Firpark Terrace";;;"Dennistoun";;;
"Fisher Street";;;;;;
"Fitzroy Place";;;;;;
"Fleming Street";;;;;;
"Flemington Street";;;;;;
"Florentine Gardens";;;"Hillhead";;;
"Florence Place";;;;;;
"Florence Street";;;;;;
"Fordneuk Street";;;;;;
"Foremount Terrace";;;"Partick";;;
"Forth Street";;;"Glasogw, Pollockshields";;;
"Fountainwell Road";;;"Springburn";;;
"Franklink Place";;;;;;
"Franklin Street";;;"Bridgeton";;;
"Franklin Terrace";;;;;;
"Fraser Street";;;;;;
"Frederick Lane";;;;;;
"Frederick Street";;;;;;
"French Street";;;;;;
"Gairbraid Street";;;;;;
"Galbraith Street";;;;;;
"Gallowgate";;;;;;
"Garden Place ";;;;;;
"Garden Street";;;;;;
"Garden Terrace";;;;;;
"Gardner Street";;;;;;
"Garnet Place";;;;;;
"Garnethill Street";;;;;;
"Garngad Hill";;;;;;
"Garngad Road";;;;;;
"Garnkirk Street";;;;;;
"Garrioch Mill Road";;;;;;
"Garscadden Street";;;;;;
"Garscube Lane";;;;;;
"Garscube Road";;;;;;
"Garthland Drive";;;"Dennistoun";;;
"Garthland Street";;;;;;
"Garturk Street";;;"Govanhill";;;
"Gayfield Street";;;;;;
"George Square";;;;;;
"George Street";;;;"west";;
"Germinston Street";;;;;;
"Gibson Street";;;;;;
"Gilmour Street";;;;;;
"Gladstone Street";;;;;;
"Glasgow Street";;;"Hillhead";;;
"Glassford Street";;;;"east, west";;
"Glebe Street";;;;;;
"Glenavon Terrace";;;"Partick";;;
"Glenavon Terrace";;;;;;
"Glencairn Terrace";;;"Kelvinside";;;
"Glenton Terrace";;;;;;
"Cloucester Street";;;;;;
"Golf-hill Drive";;;"Dennistoun";;;
"Goosedubs";;;;;;
"Gordon Lane";;;;;;
"Gordon Street";;;;;;
"Gourlay Street";;;"Springburn";;;
"Govan Road";;;;;;
"Govan Street";;;;;;
"Govanhill Street";;;"Govanhill";;;
"Govanview Terrace";;;"Govanhill";;;
"Gower Street";;;"Kelvinside";;;
"Grace Street";;;;;;
"Graeme Street";;;;;;
"Grafton Place";;;;;;
"Grafton Square";;;;;;
"Grafton Street";;;;;;
"Graham Square";;;;;;
"Graham Street";;;"Bridgeton";"west";;
"Granby Place";;;"Hillhead";;;
"Granby Terrace";;;"Hillhead";;;
"Grange Terrace";;;"Mount Florida, Pollockshields";;;
"Grant Street";;;;;;
"Granville Buildings";;;"Pollockshields";;;
"Granville Place";;;"Govanhill";;;
"Granville Street";;;;;;
"Gray Street";;;;;;
"Great George Street";;;"Hillhead";;;
"Great Kelvin Terrace";;;"Hillhead";;;
"Great Wellington Street";;;;;;
"Great Western Road";;;"Glasogw, Hillhead, Kelvinside";;;
"Great Western Terrace";;;"Kelvinside";;;
"Green Street";;;"Bridgeton, Calton, Low";;;
"Greenbank ";;;"Partick";;;
"Greendyke Street";;;;;;
"Greenhead Street";;;;;;
"Greenhill Place";;;;;;
"Greenhill Street";;;;;;
"Greenlaw Place";;;;;;
"Greenside Lane";;;;;;
"Greenside Street";;;;;;
"Greenvale Place";;;;;;
"Greenvale Street";;;;;;
"Grosvenor Crescent";;;"Kelvinside";;;
"Grosvenor Place";;;"Govanhill";;;
"Grosvenor Terrace";;;"Kelvinside";;;
"Grove Street";;;;;;
"Hamilton Crescent";;;"Partick";;;
"Hamilton Drive";;;"Hillhead";;;
"Hamilton Park Terrace";;;;;;
"Hamilton Place";;;"Landside";;;
"Hamilton Street";;;"Glasgow, Partick";"Great, Little, north, south";;
"Hamilton Terrace";;;"(East, West) Partick";;;
"Hampden Place";;;"Mount Florida";;;
"Hampden Terrace";;;"Mount Florida";;;
"Hampton Court Terrace";;;;;;
"Hannover Street";;;;;;
"Harmony Place";;;"Govanhill";;;
"Hartfield Street";;;;;;
"Harvey Street";;;;;;
"Havannah Street";;;;;;
"Havelock Street";;;;;;
"Havelock Terrace";;;;;;
"Hawthorn Street";;;"Possilpark";;;
"Hayburn Crescent";;;"Partick";;;
"Hayburn Terrace";;;"Partick";;;
"Hayfield Street";;;;;;
"Hayfield Terrace";;;"Mount Florida";;;
"Henderson Street";;;"Glasgow, Kinning Park";;;
"Henrietta Street";;;;;;
"Herbertson Street";;;;;;
"Herriot Street";;;"Pollockshields";;;
"High Street";;;"Glasgow, Anderston, Gallowgate, Garnethill, ";;;
